CONTEXT,CONTEXTLINK,,,,,/CONTEXTLINK,/CONTEXT
NAME,ATTRIBUTE0,NAME,ATTRIBUTE_TYPE0,MAPPING_TYPE,TYPE,,
Accounting_new,Swap,Last EOD Price,Instrument Type,Attribute1,Price Finding,,
,Bill,Bid Price,Instrument Type,Attribute1,Price Finding,,
,Bond,Bid Price,Instrument Type,Attribute1,Price Finding,,
,Cap,Last EOD Price,Instrument Type,Attribute1,Price Finding,,
,Curr,Last EOD Price,Instrument Type,Attribute1,Price Finding,,
,CurrSwap,Last EOD Price,Instrument Type,Attribute1,Price Finding,,
,FRN,Bid Price,Instrument Type,Attribute1,Price Finding,,
,Floor,Last EOD Price,Instrument Type,Attribute1,Price Finding,,
,FxSwap,Last EOD Price,Instrument Type,Attribute1,Price Finding,,
,RateIndex,Last EOD Price,Instrument Type,Attribute1,Price Finding,,
,Stock,Last EOD Price,Instrument Type,Attribute1,Price Finding,,
,,ACCOUNTING AC/OCI,,General,Accounting Parameter,,
